Time,Single Release,Narrow Spike,Burst,Wide Spike
0,0.0038997740000000225,0.09321267200000002,0.04186446199999999,0.041005813
1,0.005645646000000004,0.08003691100000002,0.041337077,0.04036907000000001
2,0.006854526999999999,0.06850700500000001,0.03937755500000001,0.039929877
3,0.009091317000000015,0.063683504,0.03792511100000001,0.040915541
4,0.007049052,0.054648028000000015,0.04012379699999996,0.04304914799999998
5,0.003913571000000005,0.04337392700000001,0.03865878499999997,0.03661102500000002
6,0.005046419000000024,0.034138169000000024,0.038878941,0.037340761
7,0.005508463000000019,0.027700582,0.042433061999999966,0.03934642300000002
8,0.0,0.028076863000000007,0.03959116800000001,0.03902191199999999
9,0.004340703000000001,0.021498868000000004,0.03950640299999997,0.04140369999999999
10,0.0008935490000000212,0.01609919400000001,0.040070783,0.04142419000000003
11,0.003277245000000012,0.016504305000000025,0.038865965999999974,0.03750990500000001
12,0.006074369000000024,0.012845726000000002,0.042695525999999984,0.037034243999999994
13,0.006872284000000006,0.009658913000000019,0.03963514800000001,0.040938348999999985
14,0.005013847000000016,0.011813823000000001,0.040434795999999995,0.04107527900000002
15,0.002985458000000024,0.011074873000000013,0.04120203099999997,0.04135786899999999
16,0.00565496800000001,0.007606186000000015,0.039182108999999965,0.04119378200000001
17,0.0023716200000000187,0.009825995000000004,0.040154719000000005,0.03945662700000002
18,0.007525211000000004,0.0059296010000000066,0.03804719499999998,0.039119175000000006
19,0.0076412270000000004,0.007153444000000009,0.040373102999999966,0.039062551
20,0.008354057999999998,0.008556543,0.03865731699999997,0.03839138200000003
21,0.008662287000000018,0.007877852000000019,0.03906582999999997,0.03981074899999998
22,0.014431834000000004,0.008696565000000017,0.03858232699999997,0.04059700199999999
23,0.004583737000000004,0.008839603000000001,0.03909742199999999,0.040309537000000006
24,0.0044597440000000155,0.01450965500000001,0.03760616699999997,0.03909642000000002
25,0.019000771,0.0070061710000000055,0.04103056499999996,0.03639052599999998
26,0.006006069000000003,0.01843740400000002,0.04315858699999997,0.042740200000000006
27,0.010265967000000015,0.012809794000000013,0.04085569499999997,0.04026681999999998
28,0.008519231000000016,0.045070724000000006,0.040984664999999976,0.03731263400000001
29,0.018822227000000025,0.023637958000000014,0.040127650000000015,0.04061954499999998
30,0.053451196000000006,0.044282244,0.04411417099999998,0.04279227699999999
31,0.163868657,0.056887675,0.04250309099999999,0.04191067100000001
32,0.38858887100000006,0.07508595300000001,0.04127710899999998,0.04221246099999998
33,0.399231165,0.114329598,0.04501530100000001,0.04072187599999999
34,0.41483399,0.236630574,0.03971313300000001,0.03821381699999998
35,0.43435467000000005,0.34474314100000003,0.04344053799999997,0.03991299100000001
36,0.4431831620000001,0.29841110400000004,0.044671986,0.041050876999999986
37,0.45318673200000004,0.25551870200000004,0.03913419899999998,0.039174763
38,0.45569004,0.21791630800000003,0.03791612,0.03813022300000002
39,0.472253378,0.20353496900000004,0.04329570899999996,0.04114519500000002
40,0.4708812680000001,0.179954044,0.03693473799999997,0.03775501800000003
41,0.48298851900000006,0.17418899899999998,0.043034187,0.04178897100000001
42,0.4932851490000001,0.16687901600000002,0.043472889999999986,0.04290598000000001
43,0.4987197160000001,0.15619475200000002,0.03925207599999997,0.04194014699999998
44,0.516069016,0.15569653400000003,0.03880287199999999,0.038801629000000004
45,0.503424445,0.158476857,0.03848516099999999,0.04419382599999999
46,0.491288543,0.16127115100000003,0.03995221700000001,0.04204728899999999
47,0.501329001,0.15947303,0.04061216099999998,0.04420011899999998
48,0.5007368790000001,0.16890965,0.042879045000000005,0.041725349999999994
49,0.5133617930000001,0.15551532800000004,0.04253120599999999,0.04223335100000003
50,0.510780109,0.145009566,0.038800889000000005,0.04533464100000001
51,0.49158902700000007,0.132680443,0.042032349999999996,0.04381916600000002
52,0.48514494500000005,0.13275023300000002,0.03904959899999999,0.040966398000000015
53,0.4920462320000001,0.12687965800000003,0.04533992999999997,0.04070847799999999
54,0.48057670500000005,0.11915904299999999,0.040110060999999975,0.03866504900000001
55,0.48185561600000004,0.11790959400000003,0.040570084000000006,0.04110128499999999
56,0.45818009300000007,0.11435588399999999,0.037195319999999976,0.042844887
57,0.46561924200000004,0.11271539,0.039538786999999964,0.04110646299999998
58,0.457509854,0.10266180900000002,0.039027550999999994,0.04428698600000003
59,0.45043785700000005,0.10434965100000002,0.043229456,0.045898264999999994
60,0.42894221200000004,0.09247140400000001,0.04051168799999999,0.040250697
61,0.43749615500000005,0.08388283700000002,0.04064309799999999,0.04323844900000001
62,0.41990774900000005,0.086587463,0.04076791299999999,0.04079666300000001
63,0.414688587,0.08527794300000002,0.04396307199999999,0.044195335
64,0.40830871600000007,0.088411615,0.04193830900000001,0.04553619600000003
65,0.402299634,0.08273392500000001,0.041247421000000006,0.043237267000000024
66,0.39162088100000003,0.08718774900000001,0.04177856399999996,0.044477237
67,0.394539588,0.089415311,0.04003005300000001,0.04347956000000003
68,0.373834066,0.085079293,0.04214459199999998,0.04340197699999998
69,0.37342605400000006,0.090973264,0.046352718000000015,0.04156189399999999
70,0.360970766,0.09673702,0.03960744499999996,0.04145505199999999
71,0.357143934,0.10338357900000003,0.0019854939999999766,0.00606922700000001
72,0.349791227,0.11012658500000003,0.0035252799999999918,0.0038952150000000074
73,0.348693115,0.120061799,0.006316675999999993,0.005038142999999995
74,0.336919509,0.11100280600000004,0.005975913999999999,0.004533713999999994
75,0.32706635000000006,0.10769334,0.004238670999999999,0.0011998850000000116
76,0.32875243900000006,0.10838256500000001,0.002637970999999989,0.0010495920000000158
77,0.334969308,0.10822002700000002,0.001872797999999981,0.003629974000000008
78,0.309278296,0.11697742000000003,0.002530882999999984,0.0022930850000000003
79,0.31467821800000007,0.13093063000000002,0.00248330699999999,0.0018763830000000092
80,0.31192607000000006,0.13973418900000004,0.0014112339999999834,0.003504569000000013
81,0.31515717099999996,0.13706955300000004,0.0006298720000000035,0.004426035999999994
82,0.309995448,0.15284042700000003,0.0009341439999999979,0.0009404550000000067
83,0.298371752,0.14021107800000002,0.003794010999999986,0.003940551000000014
84,0.296225528,0.143291458,0.0,0.0017050360000000209
85,0.288602083,0.138514654,0.006610746000000001,0.0015652980000000205
86,0.29628073499999996,0.138190075,0.006625263999999992,0.0037732109999999985
87,0.287779715,0.12160390400000001,0.004068642999999983,0.005259549000000002
88,0.29516146900000007,0.11928933300000003,0.005328586999999996,0.0012772119999999998
89,0.280210757,0.117635183,0.006040600999999979,0.0026084660000000037
90,0.28014393000000004,0.114192867,0.004414453999999984,0.004886780000000007
91,0.28614547300000004,0.109654375,0.009358011,0.0050970449999999945
92,0.275830357,0.10855108599999999,0.009846511000000002,0.0
93,0.27602040400000005,0.105980975,0.012127750999999992,0.0016030580000000183
94,0.277905363,0.09672281200000002,0.009688552999999989,0.003967491000000017
95,0.275588009,0.09407374900000001,0.017738174999999995,0.002587365000000008
96,0.267181837,0.083847371,0.024146221999999995,0.004905798000000017
97,0.268395139,0.08026978900000001,0.062146953999999976,0.0009930860000000041
98,0.270218768,0.07922474100000002,0.382150033,0.004560122999999999
99,0.27229808600000005,0.06803732200000001,0.37064567899999995,0.006352884000000003
100,0.27933345100000007,0.06531545600000002,0.309990614,0.0064938570000000195
101,0.28155887,0.06163623400000001,0.265028051,0.003983696000000009
102,0.272898596,0.05489279800000002,0.231964954,0.007092222000000009
103,0.277451294,0.04942284500000002,0.214982342,0.00629695700000002
104,0.276300246,0.04573674800000002,0.21497557299999998,0.008151115000000014
105,0.28120695400000006,0.040884013000000025,0.214662827,0.00602739200000002
106,0.279031653,0.034394173,0.229521572,0.00570079200000001
107,0.27216756799999997,0.031893031000000016,0.240858894,0.003645569000000015
108,0.27535023300000006,0.03001551900000002,0.21975024199999998,0.006476430000000005
109,0.28268715099999997,0.02643673100000002,0.208503306,0.005698759999999997
110,0.290542913,0.020893187000000008,0.19324218199999998,0.004384478999999997
111,0.28952859200000003,0.016180214,0.181516222,0.0038664550000000186
112,0.28591005999999997,0.019703865000000015,0.17399461699999996,0.00785171200000001
113,0.27929522800000006,0.015012649000000017,0.15289701499999997,0.0069404540000000126
114,0.28514251,0.017170853000000014,0.155365529,0.009770975000000015
115,0.28720914100000006,0.016792837000000005,0.146178778,0.012256926000000001
116,0.28941518600000005,0.012586460000000022,0.143707131,0.008968455000000014
117,0.29182763700000003,0.014015280000000019,0.12875160399999996,0.00671366100000001
118,0.29359473300000005,0.015003130000000003,0.12726020100000002,0.010360543
119,0.28788341500000003,0.013454235000000009,0.11754527999999997,0.01056810800000002
120,0.296215891,0.013657558000000014,0.12261597699999999,0.009905037000000005
121,0.30276420000000004,0.015048980000000017,0.11742977799999998,0.01683642000000002
122,0.290669799,0.01269677700000002,0.11685838999999998,0.013292967000000017
123,0.29913123799999997,0.013209415000000002,0.11620770799999997,0.018917902000000014
124,0.31496268699999996,0.011478001000000015,0.10957692199999997,0.014296342000000017
125,0.30877905400000005,0.011258445000000006,0.10087137099999999,0.020273753000000005
126,0.30704723200000006,0.008292638000000019,0.093480804,0.026234409000000014
127,0.31420913100000003,0.010182216000000022,0.086557142,0.031133881000000002
128,0.30924826800000005,0.007967864000000019,0.08224690799999998,0.051597004
129,0.31428638500000006,0.010576632000000002,0.074196083,0.15517462399999998
130,0.312179059,0.007913055000000002,0.06732142799999999,0.317405538
131,0.31674790100000005,0.008919520000000014,0.062609474,0.261863134
132,0.31140236600000004,0.006781165000000006,0.051993659,0.197344056
133,0.316298243,0.008043640000000019,0.047308972999999976,0.16111476800000002
134,0.32875681600000006,0.009020095000000006,0.050453569000000004,0.13835578199999998
135,0.315901734,0.011831636000000006,0.04512865899999999,0.141569748
136,0.327183373,0.009338019000000003,0.041063606,0.15107036699999998
137,0.330547779,0.009164486999999999,0.03971261899999998,0.190052754
138,0.329455147,0.009399660000000004,0.038325340999999985,0.18923119700000002
139,0.338210005,0.010757114000000012,0.036029531000000004,0.17558363
140,0.341977556,0.007512831999999997,0.034162707999999986,0.157525963
141,0.341724068,0.01006464600000001,0.030682901999999984,0.137921678
142,0.32979506700000005,0.01187907000000002,0.027530692999999995,0.130968191
143,0.330927799,0.011252885000000018,0.031011757,0.11952673899999999
144,0.348984898,0.010287063000000013,0.03240026799999998,0.1124311
145,0.34882744,0.013676197000000001,0.028144151999999978,0.104415951
146,0.341526333,0.016977996000000023,0.03339466199999999,0.102247331
147,0.34612184700000004,0.015337861000000008,0.035710562,0.09593036100000002
148,0.34060848899999996,0.019203534000000022,0.033508292999999995,0.085995184
149,0.341261351,0.016124634,0.038099630999999995,0.08459303700000001
150,0.34365368399999996,0.018195428000000013,0.039638075999999994,0.071645283
151,0.34456558300000006,0.016922908000000014,0.05531840199999999,0.062051771000000006
152,0.343943565,0.017513549000000017,0.06485053299999999,0.04771755900000002
153,0.351055931,0.022708277,0.092211882,0.046900281000000016
154,0.34301940399999997,0.018882165000000006,0.21083841399999997,0.03622371500000002
155,0.340890004,0.020986388000000022,0.387788655,0.034520773000000005
156,0.34505633,0.02368363000000001,0.370054084,0.025288986000000013
157,0.33992190499999997,0.018637874,0.337405815,0.020332123000000007
158,0.34778008400000004,0.024343626000000007,0.27796335899999997,0.016864937999999996
159,0.34156389500000006,0.02316401700000001,0.23165806,0.01516508900000002
160,0.34719105400000005,0.019843923000000013,0.200723861,0.016321718000000013
161,0.34133677400000006,0.023453626000000005,0.16525064,0.011452566999999997
162,0.34302774199999997,0.023904227,0.16045478199999996,0.01057097500000001
163,0.341439559,0.023133513000000022,0.14536545499999998,0.009244503000000015
164,0.33711061900000006,0.01875548000000002,0.14726908,0.005066014000000008
165,0.338032609,0.01628226000000002,0.154954357,0.006399201000000021
166,0.348569197,0.016047726000000012,0.16893902099999997,0.006856989000000008
167,0.33402116300000007,0.021126611000000017,0.187596985,0.00456994400000002
168,0.34477190300000005,0.014105251000000013,0.21696216699999998,0.0065748210000000085
169,0.349941347,0.019828711,0.233145251,0.006964585999999995
170,0.34686703900000004,0.01609237200000002,0.23827293900000002,0.004130121000000014
171,0.34251898599999997,0.012366545000000007,0.21546802599999998,0.004663383000000021
172,0.33012818499999996,0.015150465000000002,0.191076747,0.0029219990000000085
173,0.32237343799999996,0.014306608999999998,0.168424482,0.005457932999999998
174,0.332131654,0.011265923000000011,0.16429680800000002,0.004428821999999999
175,0.32137160100000006,0.009068608000000006,0.15707742999999996,0.004490948999999994
176,0.318943494,0.011617292000000001,0.153822311,0.0021917399999999976
177,0.321888548,0.009297409000000006,0.16223360599999997,0.004354248000000005
178,0.317558491,0.01183669200000001,0.17518202499999996,0.003989919000000008
179,0.31225463600000003,0.011378722000000008,0.218663781,0.004855878000000008
180,0.31479854500000004,0.012298261000000005,0.232495938,0.005992196000000005
181,0.31674254599999996,0.012187164,0.211487198,0.007606373
182,0.314312193,0.013893385000000008,0.20328083999999996,0.009603062999999995
183,0.303991683,0.011642760000000002,0.18186371899999998,0.007673104000000014
184,0.306900072,0.010383183000000018,0.159969231,0.008789519999999995
185,0.305535703,0.010004766999999998,0.15524194399999997,0.012660647999999997
186,0.29704024500000004,0.01314578700000002,0.160607683,0.015799851000000004
187,0.29408141600000004,0.009259078000000004,0.16565918200000002,0.015544103000000004
188,0.28999525300000006,0.011910695999999998,0.169749671,0.02730896500000002
189,0.29171323699999996,0.013548006000000001,0.18910991900000002,0.044546794
190,0.284517688,0.01355231200000001,0.191842344,0.15695140400000002
191,0.28994739199999997,0.01645021100000002,0.190767389,0.327487135
192,0.28574436700000005,0.011945925000000024,0.179440924,0.269449208
193,0.289245062,0.016834001000000015,0.161900251,0.21673900899999998
194,0.284222243,0.015941549,0.144533539,0.178759063
195,0.280311004,0.012691574000000011,0.12521987299999998,0.151735379
196,0.274954578,0.013971192000000021,0.10995116500000002,0.146480069
197,0.274202276,0.017811525000000022,0.10874901599999998,0.148350394
198,0.27014972000000004,0.016735284000000017,0.10398713599999998,0.154882807
199,0.276416939,0.022561639000000022,0.103650311,0.17078172000000003
200,0.26690097599999996,0.016082465000000018,0.10216220499999998,0.19192545700000002
201,0.264997315,0.02055712600000001,0.09883847399999998,0.19700278799999998
202,0.268115521,0.023401296000000016,0.10416846600000002,0.189682609
203,0.26398837799999997,0.027467183000000006,0.11939194999999997,0.19333626800000003
204,0.26549969400000006,0.027539849000000005,0.128900852,0.18227685999999999
205,0.267763675,0.024705085000000016,0.14810246500000002,0.159507067
206,0.26294598599999996,0.02976128,0.179988364,0.14655154600000003
207,0.255502008,0.031135755000000015,0.22561257299999998,0.13570346700000002
208,0.25216262700000003,0.034526082000000013,0.231809983,0.150954374
209,0.261606051,0.04458350900000002,0.219298969,0.18217221300000003
210,0.254795342,0.049794432,0.214432736,0.210893206
211,0.24877428600000004,0.06440246300000002,0.203035329,0.19921218200000002
212,0.256682426,0.09827845100000002,0.192502711,0.192590645
213,0.249284765,0.173362783,0.175996896,0.16314228400000003
214,0.24583728400000002,0.26203231699999996,0.15947149900000002,0.13958711699999998
215,0.2382928,0.230264911,0.16085583199999998,0.11668050400000002
216,0.245501047,0.194228641,0.17239733499999998,0.10663461200000002
217,0.24874848000000002,0.163693165,0.177080507,0.09976300100000002
218,0.239361531,0.141442783,0.172903812,0.095397375
219,0.244790667,0.12191589500000002,0.17041867099999997,0.084716753
220,0.243559147,0.10185998300000002,0.18221207299999997,0.08512835000000002
221,0.23556078500000002,0.09107121900000001,0.170910925,0.081508461
222,0.234239711,0.08196673900000001,0.168261555,0.078046629
223,0.24268410399999998,0.07769895500000001,0.184154062,0.074819211
224,0.239569752,0.063796662,0.17519983699999997,0.063134086
225,0.24073369400000003,0.057426946000000006,0.179778504,0.055800761000000004
226,0.232371274,0.052163404000000024,0.18405293499999997,0.045434367
