Time,Single Release,Narrow Spike,Burst,Wide Spike
227,0.233894191,0.047880534,0.179481463,0.037649452
228,0.231625589,0.03607739600000001,0.177498286,0.03161962900000001
229,0.23120759300000002,0.037430216000000016,0.17714588999999997,0.031519399000000003
230,0.224029952,0.034054681,0.16952475499999997,0.023557349000000005
231,0.236366706,0.029015975,0.159036075,0.01833232800000001
232,0.23672585100000001,0.031538977000000024,0.15661945700000002,0.01556553200000002
233,0.225567602,0.029756643,0.160868175,0.014432303000000007
234,0.228966659,0.029040535000000006,0.15452126,0.012709652000000016
235,0.22581430300000002,0.03090256400000002,0.15997340599999998,0.00866968500000001
236,0.221879034,0.024389609000000007,0.142022963,0.010532213000000012
237,0.23054127700000002,0.030092982000000018,0.146369254,0.006688460000000007
238,0.22074973900000003,0.026486759,0.14293085,0.006201030999999996
239,0.21711758900000003,0.025499440000000012,0.14393824899999996,0.00640697400000001
240,0.23120426200000002,0.027273504000000004,0.14060124200000002,0.006184948999999995
241,0.229851363,0.033674129,0.14203665399999998,0.004357471000000002
242,0.22680547000000004,0.029776989000000004,0.147370695,0.005553501000000016
243,0.226447376,0.03128756200000002,0.14046936,0.006433660000000008
244,0.22839565400000003,0.036381912000000016,0.144806875,0.004733881999999995
245,0.21874986500000002,0.036316975,0.13559626999999996,0.004841536000000007
246,0.22557910900000003,0.034176765,0.13556543599999998,0.00563433200000002
247,0.22870765900000004,0.029448540000000023,0.12828987599999997,0.004581671000000009
248,0.22236244600000002,0.034051201,0.12806452899999998,0.003981540000000006
249,0.22417613300000003,0.03303194500000001,0.11203987599999998,0.003567199000000021
250,0.221420829,0.03313168300000002,0.10785531300000001,0.006362567000000013
251,0.224869316,0.02835443400000001,0.098774426,0.006198411000000015
252,0.21735152700000002,0.030077822000000004,0.094123757,0.007345193
253,0.222162059,0.029749763000000012,0.08033589,0.008844349000000001
254,0.22390953300000002,0.025853174000000007,0.076736215,0.010481224000000011
255,0.22408900100000004,0.02161305200000002,0.070631258,0.010818237000000008
256,0.22193677600000003,0.023832978000000005,0.058311476,0.012346497000000012
257,0.22528079000000004,0.01898234600000001,0.060326515,0.01206584500000002
258,0.22243727300000002,0.020092573000000002,0.055988869999999996,0.013443104000000011
259,0.215644292,0.01770585400000002,0.05089157799999999,0.016299654999999996
260,0.21752281400000004,0.017589143,0.04745169499999999,0.016149493000000015
261,0.226715741,0.016346951,0.04389902899999998,0.019767091000000014
262,0.224386175,0.016742487,0.040528813999999996,0.021528694000000015
263,0.220198195,0.014889015000000005,0.040894985999999994,0.02391079700000001
264,0.21868260200000003,0.016755139000000002,0.03347292499999999,0.031671878000000014
265,0.21997131500000003,0.014761634000000023,0.03539508999999999,0.043382561000000014
266,0.219417801,0.013715456000000015,0.03072997799999999,0.08565515700000001
267,0.22069859900000002,0.015129104000000004,0.024106167999999983,0.231092395
268,0.214871487,0.00919640300000002,0.025116951,0.284802068
269,0.215847857,0.015184761000000019,0.024459094999999986,0.24430483400000003
270,0.21437183700000004,0.014181386000000018,0.01636921699999999,0.194230018
271,0.214365852,0.013096208999999998,0.02048477899999998,0.14800617100000002
272,0.21836427900000002,0.01436604900000002,0.017965521999999984,0.123592166
273,0.21212525499999998,0.01388255100000002,0.01548113499999998,0.11972617099999999
274,0.217127316,0.012971665000000021,0.014090931000000001,0.11898066099999999
275,0.21584858400000004,0.011014076000000012,0.013410539999999999,0.12400073500000003
276,0.212054612,0.013603439000000023,0.01619722899999998,0.13672689999999998
277,0.21027472300000002,0.009737182000000011,0.012626378999999993,0.17094259700000003
278,0.20959391600000002,0.014548601000000022,0.011485704999999985,0.179307151
279,0.21179698900000002,0.010067339000000008,0.013038585999999991,0.172823024
280,0.208241035,0.016164958000000007,0.014685274999999998,0.16191529300000002
281,0.207046056,0.01467285800000001,0.011337652000000004,0.14467490300000002
282,0.207953452,0.011805942000000014,0.012412604999999993,0.13485855600000002
283,0.20857608600000002,0.014969752000000003,0.011198961999999979,0.11805084100000002
284,0.209792891,0.015033792000000018,0.009517344999999983,0.11597834699999998
285,0.203469932,0.017484258000000003,0.00941492599999999,0.10451186400000001
286,0.20368914800000001,0.01712048300000002,0.012491843000000002,0.09523119900000002
287,0.20762116900000002,0.021314310000000003,0.010565541999999983,0.09084092800000002
288,0.202826364,0.016099768000000014,0.011410857999999996,0.078125783
289,0.20305175,0.01608356800000002,0.014061702999999981,0.06643511600000002
290,0.203795578,0.019243196000000018,0.01429424999999998,0.06073247100000001
291,0.20122761200000003,0.022520349000000023,0.010228872,0.05428243000000002
292,0.20565932700000003,0.024150172999999997,0.008388857,0.052012379
293,0.20106037499999999,0.031824798000000015,0.013926741999999992,0.049856835000000016
294,0.20616265800000003,0.03674084700000002,0.00566356799999998,0.041891785000000015
295,0.196717985,0.04512226500000002,0.008486599999999983,0.042263311
296,0.201073767,0.07284606800000001,0.009437721999999982,0.041239128000000014
297,0.201591551,0.090571807,0.011394113999999983,0.03374528900000001
298,0.199009122,0.16526007900000003,0.009515066999999988,0.028454694000000003
299,0.20171794300000004,0.237510653,0.009328257999999978,0.02596161600000002
300,0.19869570100000003,0.23527431099999999,0.009115954999999981,0.025326619999999994
301,0.19812645400000004,0.19846303,0.009806190999999992,0.02144456
302,0.19871877400000001,0.15855465900000001,0.010426146999999997,0.022367174000000017
303,0.20004674600000003,0.140632832,0.006964821999999982,0.019488118999999998
304,0.195085404,0.11814991500000002,0.010402790999999995,0.016887294999999997
305,0.20049089300000003,0.10524070700000002,0.009754367999999985,0.014253193999999997
306,0.196878333,0.09654337500000001,0.013401866999999984,0.014922181000000007
307,0.194304159,0.088094581,0.00875010699999998,0.014845677000000002
308,0.193417988,0.08105151300000002,0.005403428999999987,0.011803480000000005
309,0.199229348,0.070629894,0.011778693999999978,0.01265490900000002
310,0.197288852,0.056652955000000005,0.0073059859999999865,0.015916912000000005
311,0.193176728,0.05780168900000002,0.009019551999999986,0.009337549
312,0.18423001400000003,0.05142537,0.01026105699999999,0.011619566999999997
313,0.192751702,0.04515106300000002,0.009855424000000002,0.011426511
314,0.191143747,0.040079368000000004,0.009739037999999978,0.012673728999999995
315,0.19359012,0.03480672700000001,0.009260768000000003,0.011997533000000005
316,0.18458670000000002,0.03501380300000001,0.007508107999999986,0.011522205000000008
317,0.18771566800000003,0.02802152600000002,0.009059686999999983,0.013186561000000013
318,0.191185276,0.028163658000000008,0.007127454999999977,0.01119967500000002
319,0.18321328100000003,0.020165132000000002,0.010770456999999983,0.014585406999999995
320,0.180323839,0.023043215000000006,0.008727164999999981,0.013851454000000013
321,0.18493634100000003,0.021347325,0.008194469999999981,0.015995092000000016
322,0.193837452,0.015657746,0.006690717999999984,0.018174844999999995
323,0.187621477,0.01717300200000002,0.007811949999999984,0.017041372
324,0.18640962200000002,0.013717210000000007,0.005436008999999992,0.017725338000000007
325,0.184402178,0.013597495000000015,0.008580490999999996,0.019137776999999995
326,0.177951797,0.01058880000000001,0.012136933999999988,0.022572907000000003
327,0.185337461,0.009358626000000009,0.008724554999999995,0.01984424500000001
328,0.18097455600000004,0.01138681800000002,0.010176461999999997,0.02477280000000001
329,0.18456975,0.014122075000000012,0.009361241999999992,0.02927790700000002
330,0.18123539000000002,0.006836062000000004,0.008099097,0.032313601
331,0.18254194800000004,0.00928506300000001,0.009597644999999988,0.04635602
332,0.18481213500000002,0.008888596999999998,0.010137938999999985,0.10958465500000003
333,0.185020176,0.005340191000000022,0.012104770999999986,0.293018218
334,0.18134760800000002,0.0040660500000000155,0.01204094,0.27018185100000003
335,0.18140359800000003,0.0046502370000000015,0.015795433999999997,0.216895813
336,0.18414694500000003,0.002256889000000012,0.015562572999999996,0.18402001299999998
337,0.181039404,0.007145774000000021,0.019056774,0.15874830299999998
338,0.18046234200000003,0.004664876000000012,0.017478627999999996,0.13477835700000002
339,0.17936522200000002,0.00519841900000001,0.01911929699999998,0.141065799
340,0.18563113700000003,0.0027306940000000057,0.02672039599999998,0.15523454600000003
341,0.179380605,0.0035735430000000123,0.03177093,0.179059062
342,0.181739964,0.005528560000000016,0.053138519999999995,0.171153989
343,0.176587766,0.005219550000000017,0.10917439299999998,0.16251014800000002
344,0.18182181700000002,0.0036436330000000072,0.33604917,0.15436156300000003
345,0.17181654100000002,0.005183239000000006,0.324001153,0.14354596600000002
346,0.17966514600000003,0.001186805000000013,0.279018748,0.122293384
347,0.17676639800000002,0.003899489000000006,0.22195002599999997,0.11934002599999999
348,0.174852763,0.001014256000000019,0.17549021399999998,0.111886135
349,0.173105994,0.0,0.16266412199999997,0.100353416
350,0.17425968700000002,0.002502501000000018,0.143160619,0.08676689500000001
351,0.174884053,0.0038468730000000007,0.12451703999999997,0.071339025
352,0.178189945,0.0014218100000000233,0.11461456199999998,0.072258552
353,0.177550089,0.00427055400000001,0.10736602499999998,0.060512204000000014
354,0.17760981700000003,0.004226402000000018,0.10155203099999999,0.050527814000000004
355,0.17438787000000003,0.00314645500000002,0.09172318799999998,0.046483494000000014
356,0.176706736,0.003268320000000019,0.08852711299999999,0.04031649200000001
357,0.173394142,0.007617378000000008,0.07828775399999999,0.03681168900000001
358,0.173280464,0.004668365000000008,0.08143879799999998,0.03369446200000001
359,0.16964816000000002,0.006159397000000011,0.07688746199999999,0.031382612000000004
360,0.179014127,0.005173698000000004,0.07097738199999998,0.03029768200000002
361,0.180329689,0.005047810000000014,0.06491282799999998,0.022283668000000006
362,0.174586518,0.005198231999999997,0.06040483299999999,0.02356317600000002
363,0.178266736,0.009210675000000001,0.056541488,0.024820044000000013
364,0.170808272,0.011178347000000005,0.054704156000000004,0.026518013000000007
365,0.17234581000000002,0.007186619000000005,0.050868843999999996,0.023607716
366,0.170519481,0.015663795000000008,0.04681102499999998,0.022389765000000006
367,0.171747059,0.014204677999999998,0.04068028399999998,0.022066709000000018
368,0.169361966,0.016494962000000002,0.038997915999999994,0.02069390900000001
369,0.173285251,0.018034980000000006,0.03294678499999998,0.024555225000000014
370,0.172010236,0.016865117000000013,0.030230672999999986,0.02371675000000001
371,0.17209820500000003,0.02361416800000002,0.025864735,0.021461248000000016
372,0.16958699800000002,0.03581677,0.026368188999999986,0.020523966000000005
373,0.177316049,0.043558437000000005,0.020959391999999993,0.020872694999999997
374,0.16983313000000003,0.048525014000000005,0.02194442399999999,0.016979046999999997
375,0.16659662700000002,0.06600883200000002,0.01780145899999999,0.01868007300000002
376,0.169800496,0.09455968000000001,0.017815975999999983,0.021970887999999994
377,0.168781706,0.20365579800000003,0.018109673999999992,0.02223609500000001
378,0.16743199,0.278981547,0.017472619999999994,0.027700640999999998
379,0.16451461800000003,0.231794305,0.015866912999999983,0.027775856000000015
380,0.16788646100000001,0.193977979,0.016569128999999988,0.034970694999999996
381,0.167738187,0.160922121,0.015349424,0.04884105900000002
382,0.17116654700000003,0.136609252,0.013077840999999979,0.151367674
383,0.167238068,0.12114995600000003,0.012735840999999998,0.319618871
384,0.16981527999999999,0.10269705300000001,0.012135325000000002,0.28759866500000003
385,0.16864836600000002,0.096753587,0.008478425999999983,0.23677369600000003
386,0.167813122,0.08647298,0.010860274000000003,0.19115472300000003
387,0.16690794300000003,0.07670363400000002,0.01604186199999999,0.16165152100000002
388,0.17172104200000002,0.072100152,0.010953937999999996,0.14787291000000002
389,0.16891127600000003,0.07124032900000002,0.011493395999999989,0.15952759700000002
390,0.17347239900000003,0.06641010800000002,0.01183817199999998,0.173492005
391,0.17409088800000003,0.06171570700000001,0.011557787999999986,0.17361895700000002
392,0.166323733,0.060254557000000014,0.012985334999999987,0.16593194100000003
393,0.16747376500000002,0.05043905200000001,0.010853974999999988,0.15281725899999998
394,0.16471536700000003,0.04392275200000001,0.014349873999999985,0.141411061
395,0.164873935,0.038812599,0.011330410999999985,0.12629659599999998
396,0.16914866800000003,0.03428104100000001,0.011587337000000003,0.12550038400000002
397,0.167473053,0.03533282900000001,0.012455540999999987,0.128171158
398,0.170578048,0.029453375000000004,0.008684787999999999,0.136878703
399,0.17646452800000004,0.026584437000000016,0.012421002999999986,0.142888317
400,0.173044047,0.023652779000000013,0.011700650999999979,0.14000406599999998
401,0.171109321,0.021487529000000005,0.012994443999999994,0.142407456
402,0.17170623399999999,0.01692291800000001,0.01070015299999999,0.14304592300000002
403,0.164314196,0.018504565,0.010184883999999977,0.14411951100000003
404,0.170463393,0.01792057800000002,0.01499173199999998,0.13265001799999998
405,0.170748845,0.011484777000000002,0.013361919,0.13110982
406,0.164322341,0.011451185000000003,0.010292765999999981,0.12141960699999998
407,0.166490059,0.009498316000000007,0.013194262999999984,0.126030105
408,0.16958974699999999,0.009180434000000015,0.013759847999999991,0.11563568000000002
409,0.170538995,0.007780436000000002,0.012246706999999996,0.11317541400000003
410,0.17335018900000002,0.005783713000000024,0.010833743999999979,0.125901736
411,0.168640714,0.005924345999999997,0.009475242999999994,0.152278311
412,0.16118190899999998,0.0073966089999999984,0.013505512999999997,0.19811357200000002
413,0.16322368300000004,0.010507612,0.012903703999999988,0.224622155
414,0.16720995600000002,0.01043675500000002,0.008266233999999983,0.193485197
415,0.16532321200000002,0.006860039000000012,0.010678370999999992,0.16254206100000002
416,0.167802192,0.01351883000000001,0.015554998999999986,0.15310826700000002
417,0.16920331600000002,0.008745949000000003,0.010773400999999988,0.13420312299999998
418,0.16408154100000003,0.012957860000000015,0.01246488599999998,0.130432322
419,0.166499686,0.009792856000000016,0.011250170000000004,0.133080853
420,0.16802211000000003,0.008174912000000006,0.013947015999999979,0.147598829
421,0.166234468,0.012295414000000005,0.008304582999999977,0.164963215
422,0.16785872,0.007346325000000015,0.01280289499999998,0.18881199199999998
423,0.168868475,0.01052924700000002,0.01265623199999999,0.20019824400000003
424,0.164017577,0.008066316000000018,0.011291425999999993,0.18104426899999998
425,0.16894964800000004,0.009352519000000004,0.014991669999999985,0.165349399
426,0.167927554,0.010262409,0.010413591,0.15968426800000002
427,0.164930757,0.0059301640000000155,0.012053923999999994,0.15054885900000003
428,0.168848441,0.008751881000000017,0.010930546999999985,0.153182325
429,0.164744427,0.00765402200000001,0.009203641999999984,0.15567435000000002
430,0.162680063,0.010360986000000016,0.014629902,0.15149574999999998
431,0.164917511,0.008395675000000019,0.01564317799999998,0.149997881
432,0.172570199,0.006614234000000024,0.010724739999999983,0.15715933199999998
433,0.17299276500000002,0.007432228000000013,0.009553833999999983,0.153217795
434,0.16517313600000003,0.00605040200000001,0.012119150999999995,0.14101621800000003
435,0.16886310899999998,0.00836145100000002,0.01084701099999999,0.134760163
436,0.167440622,0.0009079580000000143,0.012940491999999998,0.12324233699999998
437,0.169587878,0.007523586999999998,0.012683949,0.12332284199999999
438,0.16747545100000003,0.007767919000000012,0.010480745999999985,0.12660034400000003
439,0.16351476500000003,0.0031169630000000004,0.010009216999999987,0.134412462
440,0.16693763000000003,0.008578409000000009,0.011817246000000003,0.16588083600000003
441,0.16676434800000003,0.007879051999999998,0.01352703899999999,0.17721811199999998
442,0.17062327800000002,0.008118433000000008,0.010025127999999994,0.178401376
443,0.171425303,0.005579715000000013,0.014420035999999997,0.16693168000000003
444,0.163310184,0.007917753999999999,0.014142246999999997,0.146513803
445,0.17389247500000002,0.008735838000000024,0.01713537799999998,0.13589442000000002
446,0.168683883,0.006423246000000021,0.019236246999999984,0.12387858899999998
447,0.163641948,0.0051209510000000125,0.017055780999999992,0.12112013300000002
448,0.17203523700000004,0.00674015,0.018273871999999997,0.126178892
449,0.16953963600000002,0.00934111700000001,0.021440180000000003,0.135445317
450,0.169184967,0.010323346000000011,0.027546391000000003,0.12454269400000001
